003997769 000__ 08137nam|a||02497#a ||||
003997769 967__ $$a33$$cCAF$$dY$$eCENTRAL AFRICAN REPUBLIC
003997769 967__ $$a34$$cTCD$$dY$$eCHAD
003997769 967__ $$a35$$cCHL$$dY$$eCHILE
003997769 967__ $$a36$$cCHN$$dY$$eCHINA
003997769 967__ $$a37$$cCOL$$dY$$eCOLOMBIA
003997769 967__ $$a38$$cCOM$$eCOMOROS
003997769 967__ $$a39$$cCOG$$dY$$eCONGO
003997769 967__ $$a40$$cCRI$$dY$$eCOSTA RICA
003997769 967__ $$a41$$cCIV$$dY$$eCOTE D'IVOIRE
003997769 967__ $$a42$$cHRV$$dN$$eCROATIA
003997769 967__ $$a43$$cCUB$$dY$$eCUBA
003997769 967__ $$a44$$cCYP$$dN$$eCYPRUS
003997769 967__ $$a45$$cCZE$$dN$$eCZECHIA
003997769 967__ $$a46$$cPRK$$dY$$eDEMOCRATIC PEOPLE'S REPUBLIC OF KOREA
003997769 967__ $$a47$$cCOD$$dY$$eDEMOCRATIC REPUBLIC OF THE CONGO
003997769 967__ $$a48$$cDNK$$dN$$eDENMARK
003997769 967__ $$a49$$cDJI$$dY$$eDJIBOUTI
003997769 967__ $$a50$$cDMA$$eDOMINICA
003997769 967__ $$a51$$cDOM$$dY$$eDOMINICAN REPUBLIC
003997769 967__ $$a52$$cECU$$dA$$eECUADOR
003997769 967__ $$a53$$cEGY$$dY$$eEGYPT
003997769 967__ $$a54$$cSLV$$dY$$eEL SALVADOR
003997769 967__ $$a55$$cGNQ$$dY$$eEQUATORIAL GUINEA
003997769 967__ $$a56$$cERI$$dY$$eERITREA
003997769 967__ $$a57$$cEST$$dN$$eESTONIA
003997769 967__ $$a58$$cSWZ$$dY$$eESWATINI
003997769 967__ $$a59$$cETH$$dY$$eETHIOPIA
003997769 967__ $$a60$$cFJI$$dY$$eFIJI
003997769 967__ $$a61$$cFIN$$dN$$eFINLAND
003997769 967__ $$a62$$cFRA$$dN$$eFRANCE
003997769 967__ $$a63$$cGAB$$dY$$eGABON
003997769 967__ $$a64$$cGMB$$dY$$eGAMBIA
003997769 967__ $$a65$$cGEO$$dN$$eGEORGIA
003997769 967__ $$a66$$cDEU$$dN$$eGERMANY
003997769 967__ $$a67$$cGHA$$dY$$eGHANA
003997769 967__ $$a68$$cGRC$$dN$$eGREECE
003997769 967__ $$a69$$cGRD$$dY$$eGRENADA
003997769 967__ $$a70$$cGTM$$dY$$eGUATEMALA
003997769 967__ $$a71$$cGIN$$dY$$eGUINEA
003997769 967__ $$a72$$cGNB$$dY$$eGUINEA-BISSAU
003997769 967__ $$a73$$cGUY$$dY$$eGUYANA
003997769 967__ $$a74$$cHTI$$dY$$eHAITI
003997769 967__ $$a75$$cHND$$dY$$eHONDURAS
003997769 967__ $$a76$$cHUN$$dN$$eHUNGARY
003997769 967__ $$a77$$cISL$$dN$$eICELAND
003997769 967__ $$a78$$cIND$$dY$$eINDIA
003997769 967__ $$a79$$cIDN$$dY$$eINDONESIA
003997769 967__ $$a80$$cIRN$$eIRAN (ISLAMIC REPUBLIC OF)
003997769 967__ $$a81$$cIRQ$$dY$$eIRAQ
003997769 967__ $$a82$$cIRL$$dN$$eIRELAND
003997769 967__ $$a83$$cISR$$dY$$eISRAEL
003997769 967__ $$a84$$cITA$$dN$$eITALY
003997769 967__ $$a85$$cJAM$$dY$$eJAMAICA
003997769 967__ $$a86$$cJPN$$dN$$eJAPAN
003997769 967__ $$a87$$cJOR$$dY$$eJORDAN
003997769 967__ $$a88$$cKAZ$$dY$$eKAZAKHSTAN
003997769 967__ $$a89$$cKEN$$dY$$eKENYA
003997769 967__ $$a90$$cKIR$$dN$$eKIRIBATI
003997769 967__ $$a91$$cKWT$$dY$$eKUWAIT
003997769 967__ $$a92$$cKGZ$$dY$$eKYRGYZSTAN
003997769 967__ $$a93$$cLAO$$dY$$eLAO PEOPLE'S DEMOCRATIC REPUBLIC
003997769 967__ $$a94$$cLVA$$dN$$eLATVIA
003997769 967__ $$a95$$cLBN$$dY$$eLEBANON
003997769 967__ $$a96$$cLSO$$dY$$eLESOTHO
003997769 967__ $$a97$$cLBR$$dN$$eLIBERIA
003997769 967__ $$a98$$cLBY$$dY$$eLIBYA
003997769 967__ $$a99$$cLIE$$dN$$eLIECHTENSTEIN
003997769 967__ $$a100$$cLTU$$dN$$eLITHUANIA
003997769 967__ $$a101$$cLUX$$dN$$eLUXEMBOURG
003997769 967__ $$a102$$cMDG$$dY$$eMADAGASCAR
003997769 967__ $$a103$$cMWI$$dY$$eMALAWI
003997769 967__ $$a104$$cMYS$$dY$$eMALAYSIA
003997769 967__ $$a105$$cMDV$$dY$$eMALDIVES
003997769 967__ $$a106$$cMLI$$dY$$eMALI
003997769 967__ $$a107$$cMLT$$dN$$eMALTA
003997769 967__ $$a108$$cMHL$$dN$$eMARSHALL ISLANDS
003997769 967__ $$a109$$cMRT$$dY$$eMAURITANIA
003997769 967__ $$a110$$cMUS$$dY$$eMAURITIUS
003997769 967__ $$a111$$cMEX$$dY$$eMEXICO
003997769 967__ $$a112$$cFSM$$dN$$eMICRONESIA (FEDERATED STATES OF)
003997769 967__ $$a113$$cMCO$$dN$$eMONACO
003997769 967__ $$a114$$cMNG$$dY$$eMONGOLIA
003997769 967__ $$a115$$cMNE$$dN$$eMONTENEGRO
003997769 967__ $$a116$$cMAR$$eMOROCCO
003997769 967__ $$a117$$cMOZ$$dY$$eMOZAMBIQUE
003997769 967__ $$a118$$cMMR$$dA$$eMYANMAR
003997769 967__ $$a119$$cNAM$$dY$$eNAMIBIA
003997769 967__ $$a120$$cNRU$$dY$$eNAURU
003997769 967__ $$a121$$cNPL$$dY$$eNEPAL
003997769 967__ $$a122$$cNLD$$dN$$eNETHERLANDS
003997769 967__ $$a123$$cNZL$$dN$$eNEW ZEALAND
003997769 967__ $$a124$$cNIC$$dY$$eNICARAGUA
003997769 967__ $$a125$$cNER$$dY$$eNIGER
003997769 967__ $$a126$$cNGA$$dY$$eNIGERIA
003997769 967__ $$a127$$cMKD$$dN$$eNORTH MACEDONIA
003997769 967__ $$a128$$cNOR$$dN$$eNORWAY
003997769 967__ $$a129$$cOMN$$dY$$eOMAN
003997769 967__ $$a130$$cPAK$$dY$$ePAKISTAN
003997769 967__ $$a131$$cPLW$$dA$$ePALAU
003997769 967__ $$a132$$cPAN$$dA$$ePANAMA
003997769 967__ $$a133$$cPNG$$dA$$ePAPUA NEW GUINEA
003997769 967__ $$a134$$cPRY$$dY$$ePARAGUAY
003997769 967__ $$a135$$cPER$$dY$$ePERU
003997769 967__ $$a136$$cPHL$$dY$$ePHILIPPINES
003997769 967__ $$a137$$cPOL$$dN$$ePOLAND
003997769 967__ $$a138$$cPRT$$dN$$ePORTUGAL
003997769 967__ $$a139$$cQAT$$dY$$eQATAR
003997769 967__ $$a140$$cKOR$$dA$$eREPUBLIC OF KOREA
003997769 967__ $$a141$$cMDA$$dN$$eREPUBLIC OF MOLDOVA
003997769 967__ $$a142$$cROU$$dN$$eROMANIA
003997769 967__ $$a143$$cRUS$$dY$$eRUSSIAN FEDERATION
003997769 967__ $$a144$$cRWA$$dY$$eRWANDA
003997769 967__ $$a145$$cKNA$$dY$$eSAINT KITTS AND NEVIS
003997769 967__ $$a146$$cLCA$$dY$$eSAINT LUCIA
003997769 967__ $$a147$$cVCT$$dY$$eSAINT VINCENT AND THE GRENADINES
003997769 967__ $$a148$$cWSM$$dA$$eSAMOA
003997769 967__ $$a149$$cSMR$$dN$$eSAN MARINO
003997769 967__ $$a150$$cSTP$$eSAO TOME AND PRINCIPE
003997769 967__ $$a151$$cSAU$$dY$$eSAUDI ARABIA
003997769 967__ $$a152$$cSEN$$dY$$eSENEGAL
003997769 967__ $$a153$$cSRB$$dY$$eSERBIA
003997769 967__ $$a154$$cSYC$$eSEYCHELLES
003997769 967__ $$a155$$cSLE$$eSIERRA LEONE
003997769 967__ $$a156$$cSGP$$dY$$eSINGAPORE
003997769 967__ $$a157$$cSVK$$dN$$eSLOVAKIA
003997769 967__ $$a158$$cSVN$$dN$$eSLOVENIA
003997769 967__ $$a159$$cSLB$$dY$$eSOLOMON ISLANDS
003997769 967__ $$a160$$cSOM$$dY$$eSOMALIA
003997769 967__ $$a161$$cZAF$$dY$$eSOUTH AFRICA
003997769 967__ $$a162$$cSSD$$eSOUTH SUDAN
003997769 967__ $$a163$$cESP$$dN$$eSPAIN
003997769 967__ $$a164$$cLKA$$dY$$eSRI LANKA
003997769 967__ $$a165$$cSDN$$dY$$eSUDAN
003997769 967__ $$a166$$cSUR$$dY$$eSURINAME
003997769 967__ $$a167$$cSWE$$dN$$eSWEDEN
003997769 967__ $$a168$$cCHE$$dA$$eSWITZERLAND
003997769 967__ $$a169$$cSYR$$dY$$eSYRIAN ARAB REPUBLIC
003997769 967__ $$a170$$cTJK$$dY$$eTAJIKISTAN
003997769 967__ $$a171$$cTHA$$dY$$eTHAILAND
003997769 967__ $$a172$$cTLS$$dY$$eTIMOR-LESTE
003997769 967__ $$a173$$cTGO$$dY$$eTOGO
003997769 967__ $$a174$$cTON$$eTONGA
003997769 967__ $$a175$$cTTO$$dY$$eTRINIDAD AND TOBAGO
003997769 967__ $$a176$$cTUN$$dY$$eTUNISIA
003997769 967__ $$a177$$cTKM$$dY$$eTURKMENISTAN
003997769 967__ $$a178$$cTUV$$dY$$eTUVALU
003997769 967__ $$a179$$cTUR$$dA$$eTURKIYE
003997769 967__ $$a180$$cUGA$$dY$$eUGANDA
003997769 967__ $$a181$$cUKR$$dN$$eUKRAINE
003997769 967__ $$a182$$cARE$$dY$$eUNITED ARAB EMIRATES
003997769 967__ $$a183$$cGBR$$dN$$eUNITED KINGDOM
003997769 967__ $$a184$$cTZA$$dY$$eUNITED REPUBLIC OF TANZANIA
003997769 967__ $$a185$$cUSA$$dN$$eUNITED STATES
003997769 967__ $$a186$$cURY$$dY$$eURUGUAY
003997769 967__ $$a187$$cUZB$$dY$$eUZBEKISTAN
003997769 967__ $$a188$$cVUT$$eVANUATU
003997769 967__ $$a189$$cVEN$$eVENEZUELA (BOLIVARIAN REPUBLIC OF)
003997769 967__ $$a190$$cVNM$$dY$$eVIET NAM
003997769 967__ $$a191$$cYEM$$dY$$eYEMEN
003997769 967__ $$a192$$cZMB$$dY$$eZAMBIA
003997769 967__ $$a193$$cZWE$$dY$$eZIMBABWE
003997769 980__ $$aBIB
003997769 981__ $$aGeneral Assembly$$bGeneral Assembly Plenary
003997769 989__ $$aVoting Data
003997769 9911_ $$aA/77/251$$b66a$$cElimination of racism, racial discrimination, xenophobia and related intolerance.$$dRACIAL DISCRIMINATION--ELIMINATION$$zI$$0(DHLAUTH)927489
003997769 992__ $$a2022-12-15
003997769 9932_ $$aA/C.3/77/L.5
003997769 9933_ $$aA/77/461
003997769 996__ $$b120$$c50$$d10$$e13$$f193
003997769 998__ $$a20221219095000$$bmbksd$$c20221219142200$$darcat$$x0x00010000cb870b74$$z20221219192226
003997769 999__ $$aarv20221219$$b20221219$$cv
