003997749 000__ 08016nam|a||02497#a ||||
003997749 967__ $$a43$$cCUB$$dY$$eCUBA
003997749 967__ $$a44$$cCYP$$dY$$eCYPRUS
003997749 967__ $$a45$$cCZE$$dY$$eCZECHIA
003997749 967__ $$a46$$cPRK$$dY$$eDEMOCRATIC PEOPLE'S REPUBLIC OF KOREA
003997749 967__ $$a47$$cCOD$$eDEMOCRATIC REPUBLIC OF THE CONGO
003997749 967__ $$a48$$cDNK$$dY$$eDENMARK
003997749 967__ $$a49$$cDJI$$dY$$eDJIBOUTI
003997749 967__ $$a50$$cDMA$$eDOMINICA
003997749 967__ $$a51$$cDOM$$dY$$eDOMINICAN REPUBLIC
003997749 967__ $$a52$$cECU$$dY$$eECUADOR
003997749 967__ $$a53$$cEGY$$dY$$eEGYPT
003997749 967__ $$a54$$cSLV$$dY$$eEL SALVADOR
003997749 967__ $$a55$$cGNQ$$eEQUATORIAL GUINEA
003997749 967__ $$a56$$cERI$$dY$$eERITREA
003997749 967__ $$a57$$cEST$$dY$$eESTONIA
003997749 967__ $$a58$$cSWZ$$dY$$eESWATINI
003997749 967__ $$a59$$cETH$$dY$$eETHIOPIA
003997749 967__ $$a60$$cFJI$$dY$$eFIJI
003997749 967__ $$a61$$cFIN$$dY$$eFINLAND
003997749 967__ $$a62$$cFRA$$dY$$eFRANCE
003997749 967__ $$a63$$cGAB$$dY$$eGABON
003997749 967__ $$a64$$cGMB$$dY$$eGAMBIA
003997749 967__ $$a65$$cGEO$$dY$$eGEORGIA
003997749 967__ $$a66$$cDEU$$dY$$eGERMANY
003997749 967__ $$a67$$cGHA$$dY$$eGHANA
003997749 967__ $$a68$$cGRC$$dY$$eGREECE
003997749 967__ $$a69$$cGRD$$dY$$eGRENADA
003997749 967__ $$a70$$cGTM$$dA$$eGUATEMALA
003997749 967__ $$a71$$cGIN$$dY$$eGUINEA
003997749 967__ $$a72$$cGNB$$dY$$eGUINEA-BISSAU
003997749 967__ $$a73$$cGUY$$dY$$eGUYANA
003997749 967__ $$a74$$cHTI$$dY$$eHAITI
003997749 967__ $$a75$$cHND$$dY$$eHONDURAS
003997749 967__ $$a76$$cHUN$$dY$$eHUNGARY
003997749 967__ $$a77$$cISL$$dY$$eICELAND
003997749 967__ $$a78$$cIND$$dY$$eINDIA
003997749 967__ $$a79$$cIDN$$dY$$eINDONESIA
003997749 967__ $$a80$$cIRN$$dY$$eIRAN (ISLAMIC REPUBLIC OF)
003997749 967__ $$a81$$cIRQ$$dY$$eIRAQ
003997749 967__ $$a82$$cIRL$$dY$$eIRELAND
003997749 967__ $$a83$$cISR$$dN$$eISRAEL
003997749 967__ $$a84$$cITA$$dY$$eITALY
003997749 967__ $$a85$$cJAM$$dY$$eJAMAICA
003997749 967__ $$a86$$cJPN$$dY$$eJAPAN
003997749 967__ $$a87$$cJOR$$dY$$eJORDAN
003997749 967__ $$a88$$cKAZ$$dY$$eKAZAKHSTAN
003997749 967__ $$a89$$cKEN$$dY$$eKENYA
003997749 967__ $$a90$$cKIR$$dA$$eKIRIBATI
003997749 967__ $$a91$$cKWT$$dY$$eKUWAIT
003997749 967__ $$a92$$cKGZ$$dY$$eKYRGYZSTAN
003997749 967__ $$a93$$cLAO$$dY$$eLAO PEOPLE'S DEMOCRATIC REPUBLIC
003997749 967__ $$a94$$cLVA$$dY$$eLATVIA
003997749 967__ $$a95$$cLBN$$dY$$eLEBANON
003997749 967__ $$a96$$cLSO$$dY$$eLESOTHO
003997749 967__ $$a97$$cLBR$$eLIBERIA
003997749 967__ $$a98$$cLBY$$dY$$eLIBYA
003997749 967__ $$a99$$cLIE$$dY$$eLIECHTENSTEIN
003997749 967__ $$a100$$cLTU$$dY$$eLITHUANIA
003997749 967__ $$a101$$cLUX$$dY$$eLUXEMBOURG
003997749 967__ $$a102$$cMDG$$dY$$eMADAGASCAR
003997749 967__ $$a103$$cMWI$$dA$$eMALAWI
003997749 967__ $$a104$$cMYS$$dY$$eMALAYSIA
003997749 967__ $$a105$$cMDV$$dY$$eMALDIVES
003997749 967__ $$a106$$cMLI$$dY$$eMALI
003997749 967__ $$a107$$cMLT$$dY$$eMALTA
003997749 967__ $$a108$$cMHL$$dN$$eMARSHALL ISLANDS
003997749 967__ $$a109$$cMRT$$dY$$eMAURITANIA
003997749 967__ $$a110$$cMUS$$dY$$eMAURITIUS
003997749 967__ $$a111$$cMEX$$dY$$eMEXICO
003997749 967__ $$a112$$cFSM$$dN$$eMICRONESIA (FEDERATED STATES OF)
003997749 967__ $$a113$$cMCO$$dY$$eMONACO
003997749 967__ $$a114$$cMNG$$dY$$eMONGOLIA
003997749 967__ $$a115$$cMNE$$dY$$eMONTENEGRO
003997749 967__ $$a116$$cMAR$$dY$$eMOROCCO
003997749 967__ $$a117$$cMOZ$$dY$$eMOZAMBIQUE
003997749 967__ $$a118$$cMMR$$dY$$eMYANMAR
003997749 967__ $$a119$$cNAM$$dY$$eNAMIBIA
003997749 967__ $$a120$$cNRU$$dN$$eNAURU
003997749 967__ $$a121$$cNPL$$dY$$eNEPAL
003997749 967__ $$a122$$cNLD$$dY$$eNETHERLANDS
003997749 967__ $$a123$$cNZL$$dY$$eNEW ZEALAND
003997749 967__ $$a124$$cNIC$$dY$$eNICARAGUA
003997749 967__ $$a125$$cNER$$dY$$eNIGER
003997749 967__ $$a126$$cNGA$$dY$$eNIGERIA
003997749 967__ $$a127$$cMKD$$dY$$eNORTH MACEDONIA
003997749 967__ $$a128$$cNOR$$dY$$eNORWAY
003997749 967__ $$a129$$cOMN$$dY$$eOMAN
003997749 967__ $$a130$$cPAK$$dY$$ePAKISTAN
003997749 967__ $$a131$$cPLW$$dA$$ePALAU
003997749 967__ $$a132$$cPAN$$dY$$ePANAMA
003997749 967__ $$a133$$cPNG$$dY$$ePAPUA NEW GUINEA
003997749 967__ $$a134$$cPRY$$dY$$ePARAGUAY
003997749 967__ $$a135$$cPER$$dY$$ePERU
003997749 967__ $$a136$$cPHL$$dY$$ePHILIPPINES
003997749 967__ $$a137$$cPOL$$dY$$ePOLAND
003997749 967__ $$a138$$cPRT$$dY$$ePORTUGAL
003997749 967__ $$a139$$cQAT$$dY$$eQATAR
003997749 967__ $$a140$$cKOR$$dY$$eREPUBLIC OF KOREA
003997749 967__ $$a141$$cMDA$$dY$$eREPUBLIC OF MOLDOVA
003997749 967__ $$a142$$cROU$$dY$$eROMANIA
003997749 967__ $$a143$$cRUS$$dY$$eRUSSIAN FEDERATION
003997749 967__ $$a144$$cRWA$$dA$$eRWANDA
003997749 967__ $$a145$$cKNA$$dY$$eSAINT KITTS AND NEVIS
003997749 967__ $$a146$$cLCA$$dY$$eSAINT LUCIA
003997749 967__ $$a147$$cVCT$$dY$$eSAINT VINCENT AND THE GRENADINES
003997749 967__ $$a148$$cWSM$$dY$$eSAMOA
003997749 967__ $$a149$$cSMR$$dY$$eSAN MARINO
003997749 967__ $$a150$$cSTP$$eSAO TOME AND PRINCIPE
003997749 967__ $$a151$$cSAU$$dY$$eSAUDI ARABIA
003997749 967__ $$a152$$cSEN$$dY$$eSENEGAL
003997749 967__ $$a153$$cSRB$$dY$$eSERBIA
003997749 967__ $$a154$$cSYC$$eSEYCHELLES
003997749 967__ $$a155$$cSLE$$dY$$eSIERRA LEONE
003997749 967__ $$a156$$cSGP$$dY$$eSINGAPORE
003997749 967__ $$a157$$cSVK$$dY$$eSLOVAKIA
003997749 967__ $$a158$$cSVN$$dY$$eSLOVENIA
003997749 967__ $$a159$$cSLB$$dA$$eSOLOMON ISLANDS
003997749 967__ $$a160$$cSOM$$dY$$eSOMALIA
003997749 967__ $$a161$$cZAF$$dY$$eSOUTH AFRICA
003997749 967__ $$a162$$cSSD$$eSOUTH SUDAN
003997749 967__ $$a163$$cESP$$dY$$eSPAIN
003997749 967__ $$a164$$cLKA$$dY$$eSRI LANKA
003997749 967__ $$a165$$cSDN$$dY$$eSUDAN
003997749 967__ $$a166$$cSUR$$dY$$eSURINAME
003997749 967__ $$a167$$cSWE$$dY$$eSWEDEN
003997749 967__ $$a168$$cCHE$$dY$$eSWITZERLAND
003997749 967__ $$a169$$cSYR$$dY$$eSYRIAN ARAB REPUBLIC
003997749 967__ $$a170$$cTJK$$dY$$eTAJIKISTAN
003997749 967__ $$a171$$cTHA$$dY$$eTHAILAND
003997749 967__ $$a172$$cTLS$$dY$$eTIMOR-LESTE
003997749 967__ $$a173$$cTGO$$dA$$eTOGO
003997749 967__ $$a174$$cTON$$eTONGA
003997749 967__ $$a175$$cTTO$$dY$$eTRINIDAD AND TOBAGO
003997749 967__ $$a176$$cTUN$$dY$$eTUNISIA
003997749 967__ $$a177$$cTKM$$dY$$eTURKMENISTAN
003997749 967__ $$a178$$cTUV$$dA$$eTUVALU
003997749 967__ $$a179$$cTUR$$dY$$eTURKIYE
003997749 967__ $$a180$$cUGA$$dY$$eUGANDA
003997749 967__ $$a181$$cUKR$$dY$$eUKRAINE
003997749 967__ $$a182$$cARE$$dY$$eUNITED ARAB EMIRATES
003997749 967__ $$a183$$cGBR$$dY$$eUNITED KINGDOM
003997749 967__ $$a184$$cTZA$$dY$$eUNITED REPUBLIC OF TANZANIA
003997749 967__ $$a185$$cUSA$$dN$$eUNITED STATES
003997749 967__ $$a186$$cURY$$dY$$eURUGUAY
003997749 967__ $$a187$$cUZB$$dY$$eUZBEKISTAN
003997749 967__ $$a188$$cVUT$$dY$$eVANUATU
003997749 967__ $$a189$$cVEN$$eVENEZUELA (BOLIVARIAN REPUBLIC OF)
003997749 967__ $$a190$$cVNM$$dY$$eVIET NAM
003997749 967__ $$a191$$cYEM$$dY$$eYEMEN
003997749 967__ $$a192$$cZMB$$dY$$eZAMBIA
003997749 967__ $$a193$$cZWE$$dY$$eZIMBABWE
003997749 980__ $$aBIB
003997749 981__ $$aGeneral Assembly$$bGeneral Assembly Plenary
003997749 989__ $$aVoting Data
003997749 9911_ $$aA/77/251$$b67$$cRight of peoples to self-determination.$$dSELF-DETERMINATION OF PEOPLES$$zI$$0(DHLAUTH)927491
003997749 992__ $$a2022-12-15
003997749 9932_ $$aA/C.3/77/L.50
003997749 9933_ $$aA/77/462
003997749 996__ $$b167$$c6$$d9$$e11$$f193
003997749 998__ $$a20221219085400$$bmbksd$$c20221228120500$$dvvcat$$x0x00010000cbb0bbb6$$z20221228171058
003997749 999__ $$aarv20221219$$b20221219$$cv
